Date/time,entry_id,TEMP [C],Relative humidity,PM1 [ug/m3],PM2.5 [ug/m3],PM10 [ug/m3]
2021-05-04 00:55:14+02:00,1259,6.3,71.6,4.13,4.57,4.57
2021-05-04 01:00:17+02:00,1260,6.4,72.0,4.21,7.55,10.84
2021-05-04 01:05:15+02:00,1261,6.6,70.6,5.74,6.34,6.34
2021-05-04 01:10:14+02:00,1262,6.4,71.6,2.9,3.21,3.21
2021-05-04 01:15:14+02:00,1263,6.5,71.0,5.0,6.13,6.82
2021-05-04 01:20:14+02:00,1264,6.3,72.1,5.44,6.92,7.96
2021-05-04 01:25:17+02:00,1265,6.7,70.0,4.74,5.24,5.24
2021-05-04 01:30:14+02:00,1266,6.7,70.0,2.5,2.76,2.76
2021-05-04 01:35:14+02:00,1267,6.8,70.5,4.11,4.55,4.55
2021-05-04 01:40:20+02:00,1268,6.6,72.8,3.74,4.68,5.3
2021-05-04 01:45:15+02:00,1269,6.7,72.9,4.48,6.7,8.68
2021-05-04 01:50:14+02:00,1270,6.5,73.3,3.59,5.09,6.36
2021-05-04 01:55:14+02:00,1271,6.4,74.3,5.71,6.32,6.32
2021-05-04 02:00:15+02:00,1272,6.2,75.2,3.76,5.42,6.86
2021-05-04 02:05:15+02:00,1273,6.3,74.0,5.57,7.42,8.85
2021-05-04 02:10:17+02:00,1274,6.6,71.7,5.76,6.36,6.36
2021-05-04 02:15:15+02:00,1275,6.6,71.7,5.31,6.59,7.41
2021-05-04 02:20:15+02:00,1276,6.8,70.6,5.7,6.31,6.31
2021-05-04 02:25:19+02:00,1277,6.7,71.1,4.18,4.62,4.62
2021-05-04 02:30:14+02:00,1278,6.8,71.0,8.39,11.02,13.0
2021-05-04 02:35:15+02:00,1279,6.7,70.9,5.56,7.99,10.09
2021-05-04 02:40:15+02:00,1280,7.0,69.5,3.68,4.47,4.93
2021-05-04 02:45:14+02:00,1281,7.2,67.8,5.74,6.34,6.34
2021-05-04 02:50:14+02:00,1282,7.4,66.6,3.66,4.04,4.04
2021-05-04 02:55:16+02:00,1283,7.3,67.1,4.39,5.49,6.22
2021-05-04 03:00:14+02:00,1284,7.3,67.1,4.01,4.44,4.44
2021-05-04 03:05:14+02:00,1285,7.2,67.8,3.51,3.88,3.88
2021-05-04 03:10:15+02:00,1286,7.5,65.2,8.31,10.87,12.79
2021-05-04 03:15:14+02:00,1287,7.5,65.7,3.85,5.71,7.36
2021-05-04 03:20:14+02:00,1288,7.5,65.8,5.14,5.68,5.68
2021-05-04 03:25:17+02:00,1289,7.7,63.7,5.77,8.7,11.35
2021-05-04 03:30:15+02:00,1290,7.8,63.7,7.61,9.43,10.59
2021-05-04 03:35:15+02:00,1291,7.9,62.0,4.24,5.8,7.05
2021-05-04 03:40:14+02:00,1292,7.9,62.1,5.14,8.26,11.19
2021-05-04 03:45:14+02:00,1293,8.0,61.3,2.74,4.83,6.87
2021-05-04 03:50:15+02:00,1294,7.9,61.5,4.04,4.47,4.47
2021-05-04 03:55:15+02:00,1295,8.0,61.3,1.55,2.05,2.43
2021-05-04 04:00:19+02:00,1296,7.9,59.8,5.18,5.73,5.73
2021-05-04 04:05:14+02:00,1297,7.9,59.7,3.77,5.49,7.0
2021-05-04 04:10:15+02:00,1298,7.7,60.6,7.34,10.74,13.73
2021-05-04 04:15:15+02:00,1299,7.9,59.8,3.98,4.4,4.4
2021-05-04 04:20:15+02:00,1300,7.7,60.7,4.44,6.8,8.95
2021-05-04 04:25:14+02:00,1301,7.5,61.4,6.84,7.56,7.56
2021-05-04 04:30:15+02:00,1302,7.0,64.2,6.44,13.04,19.78
2021-05-04 04:35:17+02:00,1303,7.1,64.5,4.71,5.9,6.7
2021-05-04 04:40:15+02:00,1304,7.0,64.5,4.04,4.47,4.47
2021-05-04 04:45:17+02:00,1305,6.4,67.3,2.89,3.2,3.2
2021-05-04 04:50:15+02:00,1306,6.4,67.3,2.37,2.62,2.62
2021-05-04 04:55:14+02:00,1307,6.2,68.3,6.2,6.86,6.86
2021-05-04 05:00:14+02:00,1308,6.0,69.2,5.07,7.65,9.98
2021-05-04 05:05:14+02:00,1309,5.8,69.9,4.81,8.87,12.91
2021-05-04 05:10:15+02:00,1310,5.6,71.4,6.21,6.87,6.87
2021-05-04 05:15:15+02:00,1311,5.5,71.2,7.58,9.31,10.36
2021-05-04 05:20:14+02:00,1312,5.4,71.9,2.55,3.54,4.37
2021-05-04 05:25:14+02:00,1313,5.5,71.6,4.27,8.28,12.33
2021-05-04 05:30:14+02:00,1314,5.7,69.8,4.8,9.0,13.19
2021-05-04 05:35:15+02:00,1315,5.7,69.8,3.6,3.97,3.97
2021-05-04 05:40:14+02:00,1316,5.9,68.8,2.42,2.68,2.68
2021-05-04 05:45:14+02:00,1317,5.7,69.6,5.36,6.88,7.97
2021-05-04 05:50:15+02:00,1318,5.5,70.7,5.41,7.31,8.82
2021-05-04 05:55:15+02:00,1319,5.5,71.2,2.49,3.32,3.97
2021-05-04 06:00:15+02:00,1320,5.5,70.9,4.53,7.17,9.64
2021-05-04 06:05:19+02:00,1321,5.6,70.3,3.88,4.29,4.29
2021-05-04 06:10:14+02:00,1322,5.6,70.5,2.56,3.72,4.72
2021-05-04 06:15:16+02:00,1323,5.6,70.6,2.8,3.1,3.1
2021-05-04 06:20:14+02:00,1324,5.6,70.6,4.05,4.48,4.48
2021-05-04 06:25:14+02:00,1325,5.6,70.5,3.82,6.05,8.12
2021-05-04 06:30:15+02:00,1326,5.9,70.1,3.4,3.76,3.76
2021-05-04 06:35:15+02:00,1327,6.0,69.3,3.46,3.83,3.83
2021-05-04 06:40:14+02:00,1328,6.1,68.5,5.17,5.71,5.71
2021-05-04 06:45:14+02:00,1329,6.3,68.0,5.66,6.25,6.25
2021-05-04 06:50:14+02:00,1330,6.4,67.5,1.8,1.99,1.99
2021-05-04 06:55:17+02:00,1331,6.7,67.6,2.06,3.46,4.8
2021-05-04 07:00:14+02:00,1332,6.7,67.6,3.45,6.01,8.5
2021-05-04 07:05:15+02:00,1333,6.9,66.9,3.98,4.4,4.4
2021-05-04 07:10:17+02:00,1334,7.2,65.6,2.35,2.6,2.6
2021-05-04 07:15:17+02:00,1335,7.2,65.5,3.97,4.39,4.39
2021-05-04 07:20:14+02:00,1336,7.3,64.7,1.82,2.01,2.01
2021-05-04 07:25:16+02:00,1337,7.4,65.0,1.73,1.91,1.91
2021-05-04 07:30:15+02:00,1338,7.6,64.2,2.34,2.59,2.59
2021-05-04 07:35:14+02:00,1339,7.7,63.6,1.95,2.85,3.64
2021-05-04 07:40:19+02:00,1340,8.0,63.7,3.17,4.67,6.01
2021-05-04 07:45:14+02:00,1341,8.0,63.6,3.3,5.57,7.76
2021-05-04 07:50:15+02:00,1342,8.0,64.7,4.47,6.94,9.21
2021-05-04 07:55:15+02:00,1343,8.2,64.1,2.44,2.92,3.16
2021-05-04 08:00:14+02:00,1344,8.5,62.9,2.84,3.14,3.14
2021-05-04 08:05:14+02:00,1345,8.7,62.1,1.8,1.99,1.99
2021-05-04 08:10:15+02:00,1346,8.9,62.8,1.77,1.96,1.96
2021-05-04 08:15:15+02:00,1347,9.1,59.7,2.99,3.3,3.3
2021-05-04 08:20:15+02:00,1348,9.3,58.2,4.27,6.04,7.54
2021-05-04 08:25:14+02:00,1349,9.7,55.9,2.46,3.07,3.47
2021-05-04 08:30:14+02:00,1350,10.0,55.7,1.82,2.01,2.01
2021-05-04 08:35:15+02:00,1351,10.3,54.3,3.39,5.86,8.26
2021-05-04 08:40:15+02:00,1352,10.6,53.8,1.53,2.2,2.77
2021-05-04 08:45:14+02:00,1353,10.5,53.4,3.5,3.87,3.87
2021-05-04 08:50:14+02:00,1354,10.9,52.8,3.35,5.45,7.44
2021-05-04 08:55:15+02:00,1355,11.0,51.9,3.87,5.7,7.31
2021-05-04 09:00:15+02:00,1356,11.9,52.3,3.69,5.48,7.07
2021-05-04 09:05:14+02:00,1357,11.4,51.3,3.42,3.78,3.78
2021-05-04 09:10:14+02:00,1358,11.8,51.2,5.23,8.94,12.54
2021-05-04 09:15:15+02:00,1359,11.3,51.9,2.57,2.84,2.84
2021-05-04 09:20:15+02:00,1360,11.5,51.7,5.04,5.57,5.57
2021-05-04 09:25:20+02:00,1361,12.0,50.8,4.98,7.47,9.7
2021-05-04 09:30:17+02:00,1362,12.1,51.9,2.89,3.19,3.19
2021-05-04 09:35:15+02:00,1363,12.1,51.9,4.55,7.5,10.31
2021-05-04 09:40:14+02:00,1364,12.2,50.1,4.57,5.05,5.05
2021-05-04 09:45:14+02:00,1365,12.2,51.1,3.13,4.41,5.48
2021-05-04 09:50:14+02:00,1366,12.8,50.3,4.41,6.58,8.52
2021-05-04 09:55:15+02:00,1367,12.5,50.3,5.16,8.86,12.45
2021-05-04 10:00:15+02:00,1368,12.8,49.3,3.5,6.36,9.2
2021-05-04 10:05:14+02:00,1369,12.8,49.0,5.63,6.23,6.23
2021-05-04 10:10:14+02:00,1370,12.7,50.3,3.49,3.86,3.86
2021-05-04 10:15:14+02:00,1371,12.6,48.2,4.34,6.59,8.63
2021-05-04 10:20:15+02:00,1372,12.5,49.1,4.53,5.01,5.01
2021-05-04 10:25:15+02:00,1373,12.6,49.7,3.44,3.8,3.8
2021-05-04 10:30:14+02:00,1374,12.3,49.2,3.62,4.0,4.0
2021-05-04 10:35:14+02:00,1375,12.4,50.4,3.73,5.07,6.14
2021-05-04 10:40:15+02:00,1376,12.6,49.0,2.84,3.14,3.14
2021-05-04 10:45:15+02:00,1377,12.9,50.6,5.73,6.33,6.33
2021-05-04 10:50:15+02:00,1378,13.0,49.8,4.55,5.03,5.03
2021-05-04 10:55:14+02:00,1379,13.3,49.4,3.5,3.87,3.87
2021-05-04 11:00:14+02:00,1380,13.7,45.7,3.27,5.18,6.96
2021-05-04 11:05:15+02:00,1381,14.0,45.6,3.14,4.42,5.5
2021-05-04 11:10:15+02:00,1382,14.3,46.5,2.9,3.21,3.21
2021-05-04 11:15:14+02:00,1383,14.6,44.6,2.78,3.08,3.08
2021-05-04 11:20:14+02:00,1384,14.9,44.0,1.98,3.21,4.37
2021-05-04 11:25:14+02:00,1385,15.1,43.6,6.93,8.51,9.48
2021-05-04 11:30:14+02:00,1386,15.2,42.9,5.06,5.6,5.6
2021-05-04 11:35:15+02:00,1387,15.1,41.9,6.74,12.62,18.49
2021-05-04 11:40:14+02:00,1388,15.7,40.3,3.17,4.61,5.87
2021-05-04 11:45:19+02:00,1389,15.2,42.8,6.47,8.71,10.47
2021-05-04 11:50:14+02:00,1390,15.9,39.9,0.84,1.94,3.09
2021-05-04 12:00:14+02:00,1391,15.9,38.8,2.14,3.48,4.76
2021-05-04 12:05:15+02:00,1392,16.3,38.9,3.52,4.54,5.27
2021-05-04 12:10:14+02:00,1393,15.5,37.5,2.25,2.48,2.48
2021-05-04 12:15:14+02:00,1394,16.0,38.7,3.84,8.87,14.14
2021-05-04 12:20:14+02:00,1395,15.7,38.9,4.04,4.47,4.47
2021-05-04 12:25:14+02:00,1396,16.5,39.2,1.16,1.28,1.28
2021-05-04 12:30:15+02:00,1397,15.8,40.0,2.38,2.63,2.63
2021-05-04 12:35:14+02:00,1398,16.2,40.1,3.99,4.42,4.42
2021-05-04 12:40:14+02:00,1399,16.5,40.0,3.54,4.29,4.72
2021-05-04 12:45:14+02:00,1400,17.6,39.1,4.7,6.03,6.98
2021-05-04 12:50:15+02:00,1401,16.4,40.4,2.76,5.01,7.24
2021-05-04 12:55:15+02:00,1402,16.9,39.8,3.86,6.44,8.91
2021-05-04 13:00:14+02:00,1403,17.0,40.8,2.15,3.34,4.43
2021-05-04 13:05:17+02:00,1404,16.7,39.4,3.81,5.4,6.75
2021-05-04 13:10:14+02:00,1405,16.8,39.4,2.95,3.36,3.48
2021-05-04 13:15:14+02:00,1406,17.3,39.4,2.88,3.18,3.18
2021-05-04 13:20:14+02:00,1407,17.3,40.7,2.4,2.65,2.65
2021-05-04 13:25:17+02:00,1408,16.9,40.0,4.3,6.42,8.31
2021-05-04 13:30:14+02:00,1409,16.9,39.9,3.15,4.68,6.04
2021-05-04 13:35:14+02:00,1410,17.0,39.4,1.03,1.95,2.87
2021-05-04 13:40:15+02:00,1411,17.0,38.6,2.07,3.78,5.47
2021-05-04 13:45:14+02:00,1412,17.2,39.1,3.04,4.01,4.74
2021-05-04 13:50:14+02:00,1413,17.3,38.8,2.67,4.0,5.2
2021-05-04 13:55:14+02:00,1414,17.3,38.1,3.63,5.08,6.3
2021-05-04 14:00:14+02:00,1415,17.6,38.3,2.53,3.94,5.23
2021-05-04 14:05:15+02:00,1416,18.2,38.4,2.28,2.52,2.52
2021-05-04 14:10:14+02:00,1417,17.8,38.4,2.55,3.69,4.68
2021-05-04 14:15:17+02:00,1418,18.7,37.6,3.39,3.74,3.74
2021-05-04 14:20:15+02:00,1419,18.7,37.6,2.57,3.91,5.12
2021-05-04 14:25:17+02:00,1420,17.9,38.5,5.28,9.16,12.94
2021-05-04 14:30:15+02:00,1421,17.9,38.5,1.45,2.62,3.77
2021-05-04 14:35:17+02:00,1422,18.1,38.6,1.42,2.37,3.28
2021-05-04 14:40:17+02:00,1423,17.6,39.2,2.48,2.74,2.74
2021-05-04 14:45:14+02:00,1424,17.6,39.2,3.46,4.29,4.82
2021-05-04 14:50:16+02:00,1425,17.6,39.0,4.35,9.24,14.29
2021-05-04 14:55:15+02:00,1426,17.8,39.9,1.31,1.45,1.45
2021-05-04 15:00:15+02:00,1427,17.6,39.4,1.92,2.72,3.41
2021-05-04 15:05:14+02:00,1428,17.6,39.4,3.95,4.37,4.37
2021-05-04 15:10:14+02:00,1429,18.0,39.2,1.89,2.09,2.09
2021-05-04 15:15:15+02:00,1430,18.1,39.4,1.89,2.77,3.54
2021-05-04 15:20:15+02:00,1431,17.9,38.8,2.87,3.18,3.18
2021-05-04 15:25:14+02:00,1432,17.7,37.8,2.61,4.08,5.43
2021-05-04 15:30:14+02:00,1433,17.6,39.6,1.46,3.03,4.63
2021-05-04 15:35:16+02:00,1434,17.4,40.0,2.78,3.07,3.07
2021-05-04 15:40:14+02:00,1435,17.4,40.0,3.98,4.4,4.4
2021-05-04 15:45:14+02:00,1436,17.7,38.9,2.88,3.18,3.18
2021-05-04 15:50:15+02:00,1437,17.3,39.2,1.92,2.74,3.44
2021-05-04 15:55:15+02:00,1438,17.9,38.4,2.05,3.56,5.02
2021-05-04 16:00:14+02:00,1439,17.6,38.6,1.4,2.15,2.85
2021-05-04 16:05:14+02:00,1440,17.5,39.1,1.27,1.72,2.08
2021-05-04 16:10:22+02:00,1441,17.9,38.1,1.74,1.93,1.93
2021-05-04 16:15:15+02:00,1442,17.9,38.2,2.31,2.55,2.55
2021-05-04 16:20:14+02:00,1443,18.7,36.6,1.76,1.95,1.95
2021-05-04 16:25:14+02:00,1444,18.2,37.1,2.35,2.6,2.6
2021-05-04 16:30:14+02:00,1445,18.4,36.1,1.4,2.05,2.63
2021-05-04 16:35:15+02:00,1446,18.4,37.7,1.76,1.95,1.95
2021-05-04 16:40:15+02:00,1447,18.0,37.5,2.83,3.13,3.13
2021-05-04 16:45:14+02:00,1448,18.3,37.6,4.56,7.82,10.99
2021-05-04 16:50:22+02:00,1449,18.3,37.8,1.76,1.94,1.94
2021-05-04 16:55:14+02:00,1450,18.3,37.8,3.42,3.78,3.78
2021-05-04 17:00:14+02:00,1451,18.5,38.1,2.32,2.56,2.56
2021-05-04 17:05:18+02:00,1452,18.7,38.0,1.82,2.01,2.01
2021-05-04 17:10:19+02:00,1453,18.7,37.8,3.45,3.82,3.82
2021-05-04 17:15:14+02:00,1454,19.4,36.1,1.76,1.95,1.95
2021-05-04 17:20:14+02:00,1455,19.7,36.4,2.33,2.58,2.58
2021-05-04 17:25:15+02:00,1456,19.4,37.1,4.55,5.03,5.03
2021-05-04 17:30:15+02:00,1457,18.6,38.5,2.84,3.14,3.14
2021-05-04 17:35:15+02:00,1458,18.2,38.5,1.85,2.04,2.04
2021-05-04 17:40:14+02:00,1459,17.6,38.7,2.28,2.52,2.52
2021-05-04 17:45:14+02:00,1460,18.0,37.4,1.69,1.87,1.87
2021-05-04 17:50:15+02:00,1461,17.5,37.2,1.16,1.29,1.29
2021-05-04 17:55:15+02:00,1462,17.6,37.8,2.94,3.65,4.1
2021-05-04 18:00:14+02:00,1463,17.0,37.0,1.88,2.76,3.54
2021-05-04 18:05:17+02:00,1464,16.5,39.0,2.85,3.15,3.15
2021-05-04 18:10:15+02:00,1465,16.5,38.8,2.87,3.18,3.18
2021-05-04 18:15:14+02:00,1466,16.3,39.3,3.45,6.42,9.39
2021-05-04 18:20:14+02:00,1467,16.0,39.9,1.01,1.87,2.72
2021-05-04 18:25:14+02:00,1468,15.9,39.9,3.67,5.01,6.1
2021-05-04 18:30:15+02:00,1469,15.9,39.2,2.35,2.6,2.6
2021-05-04 18:35:15+02:00,1470,15.8,39.6,2.88,3.18,3.18
2021-05-04 18:40:15+02:00,1471,15.7,40.3,2.13,2.35,2.35
2021-05-04 18:45:17+02:00,1472,15.6,40.6,1.18,1.3,1.3
2021-05-04 18:50:16+02:00,1473,15.5,40.6,1.21,1.34,1.34
2021-05-04 18:55:15+02:00,1474,15.8,39.9,3.99,4.41,4.41
2021-05-04 19:00:15+02:00,1475,15.7,40.6,5.24,6.7,7.73
2021-05-04 19:05:14+02:00,1476,15.5,41.2,2.91,3.21,3.21
2021-05-04 19:10:14+02:00,1477,15.4,41.3,2.54,3.8,4.94
2021-05-04 19:15:15+02:00,1478,15.4,41.0,2.65,4.49,6.27
2021-05-04 19:20:15+02:00,1479,15.2,41.8,3.8,5.86,7.76
2021-05-04 19:25:14+02:00,1480,15.3,41.4,2.94,3.25,3.25
2021-05-04 19:30:17+02:00,1481,15.1,45.9,6.63,7.89,8.53
2021-05-04 19:35:14+02:00,1482,15.1,45.9,3.87,4.96,5.73
2021-05-04 19:40:14+02:00,1483,14.1,53.2,2.36,2.6,2.6
2021-05-04 19:45:14+02:00,1484,13.3,58.4,4.68,5.17,5.17
2021-05-04 19:50:15+02:00,1485,12.8,61.5,4.8,5.31,5.31
2021-05-04 19:55:15+02:00,1486,12.4,63.7,6.71,11.36,15.85
2021-05-04 20:00:14+02:00,1487,12.0,65.9,4.15,4.87,5.19
2021-05-04 20:05:14+02:00,1488,12.0,66.5,6.79,7.5,7.5
2021-05-04 20:10:15+02:00,1489,11.8,68.1,4.42,6.28,7.86
2021-05-04 20:15:15+02:00,1490,11.6,68.9,7.3,10.38,13.02
2021-05-04 20:20:15+02:00,1491,11.6,69.5,3.44,3.8,3.8
2021-05-04 20:25:17+02:00,1492,11.3,72.3,4.72,5.22,5.22
2021-05-04 20:30:15+02:00,1493,11.2,72.3,3.09,3.42,3.42
2021-05-04 20:35:14+02:00,1494,11.1,73.9,5.67,6.27,6.27
2021-05-04 20:40:14+02:00,1495,11.2,72.8,6.75,11.52,16.15
2021-05-04 20:45:14+02:00,1496,11.3,72.2,6.28,6.94,6.94
2021-05-04 20:50:15+02:00,1497,11.4,69.8,6.86,7.58,7.58
2021-05-04 20:55:15+02:00,1498,11.5,69.6,1.84,2.04,2.04
2021-05-04 21:00:15+02:00,1499,11.8,67.1,5.91,6.53,6.53
2021-05-04 21:05:14+02:00,1500,12.0,64.8,3.66,5.65,7.47
2021-05-04 21:10:17+02:00,1501,11.9,65.5,4.68,5.17,5.17
2021-05-04 21:15:17+02:00,1502,12.1,63.6,2.39,2.64,2.64
2021-05-04 21:20:14+02:00,1503,12.1,63.8,2.99,3.31,3.31
2021-05-04 21:25:15+02:00,1504,12.1,63.7,8.23,10.62,12.34
2021-05-04 21:30:15+02:00,1505,12.1,63.5,7.86,8.69,8.69
2021-05-04 21:35:14+02:00,1506,12.2,63.3,4.31,5.67,6.7
2021-05-04 21:40:14+02:00,1507,12.3,61.6,4.66,5.15,5.15
2021-05-04 21:45:14+02:00,1508,12.7,59.4,3.3,5.54,7.69
2021-05-04 21:50:15+02:00,1509,12.9,60.0,3.88,6.04,8.03
2021-05-04 21:55:15+02:00,1510,12.1,67.6,6.26,8.54,10.4
2021-05-04 22:05:15+02:00,1511,10.6,84.0,3.5,3.87,3.87
2021-05-04 22:10:15+02:00,1512,10.9,83.8,1.51,1.67,1.67
2021-05-04 22:15:17+02:00,1513,11.1,81.3,3.46,3.82,3.82
2021-05-04 22:20:15+02:00,1514,11.2,81.4,4.6,5.08,5.08
2021-05-04 22:25:14+02:00,1515,11.8,71.4,2.44,2.93,3.2
2021-05-04 22:30:14+02:00,1516,11.7,71.0,1.91,2.64,3.25
2021-05-04 22:35:14+02:00,1517,11.8,70.5,3.45,3.81,3.81
2021-05-04 22:40:14+02:00,1518,11.8,71.3,6.3,6.96,6.96
2021-05-04 22:45:15+02:00,1519,12.1,64.3,5.69,8.48,10.97
2021-05-04 22:50:14+02:00,1520,11.5,77.3,4.06,4.49,4.49
2021-05-04 22:55:14+02:00,1521,10.9,82.0,6.04,7.94,9.36
2021-05-04 23:00:14+02:00,1522,11.2,75.0,3.19,3.87,4.26
2021-05-04 23:05:15+02:00,1523,11.4,71.6,4.59,5.07,5.07
2021-05-04 23:10:15+02:00,1524,11.0,74.2,5.2,8.73,12.11
2021-05-04 23:15:15+02:00,1525,11.3,70.2,4.68,5.7,6.31
2021-05-04 23:20:15+02:00,1526,11.5,67.1,3.38,3.73,3.73
2021-05-04 23:25:14+02:00,1527,11.7,67.9,2.91,3.22,3.22
2021-05-04 23:30:14+02:00,1528,11.5,66.7,2.26,3.28,4.17
2021-05-04 23:35:15+02:00,1529,11.5,67.5,4.62,5.1,5.1
2021-05-04 23:40:17+02:00,1530,11.4,68.4,2.15,2.37,2.37
2021-05-04 23:45:16+02:00,1531,11.2,70.8,4.47,6.58,8.43
2021-05-04 23:50:14+02:00,1532,11.2,70.8,4.56,5.04,5.04
2021-05-04 23:55:14+02:00,1533,11.2,70.2,3.1,4.22,5.13
2021-05-05 00:00:14+02:00,1534,11.4,68.1,7.36,10.29,12.74
2021-05-05 00:05:20+02:00,1535,11.5,67.5,7.75,8.57,8.57
2021-05-05 00:10:14+02:00,1536,11.6,67.6,6.81,9.66,12.07
2021-05-05 00:15:14+02:00,1537,11.2,70.8,8.97,10.5,11.15
2021-05-05 00:20:14+02:00,1538,11.1,70.2,3.1,4.65,6.04
2021-05-05 00:25:20+02:00,1539,11.0,71.6,5.51,7.12,8.3
2021-05-05 00:30:15+02:00,1540,10.9,71.6,5.18,5.73,5.73
2021-05-05 00:35:14+02:00,1541,11.0,70.9,4.34,6.13,7.63
2021-05-05 00:40:14+02:00,1542,11.0,70.1,3.07,3.39,3.39
2021-05-05 00:45:14+02:00,1543,11.0,70.3,3.82,5.94,7.89
2021-05-05 00:50:15+02:00,1544,11.1,67.9,3.26,4.81,6.18
2021-05-05 00:55:15+02:00,1545,11.4,65.2,4.85,6.5,7.8
2021-05-05 01:00:21+02:00,1546,11.4,65.9,5.68,6.27,6.27
2021-05-05 01:05:14+02:00,1547,11.4,65.9,2.76,3.72,4.49
2021-05-05 01:10:14+02:00,1548,11.5,64.8,5.65,7.57,9.08
2021-05-05 01:15:15+02:00,1549,11.6,65.1,2.94,3.25,3.25
2021-05-05 01:20:15+02:00,1550,11.7,64.5,4.57,5.05,5.05
2021-05-05 01:25:14+02:00,1551,11.6,65.2,4.38,6.54,8.46
2021-05-05 01:30:14+02:00,1552,11.9,63.6,1.99,2.87,3.64
2021-05-05 01:35:17+02:00,1553,11.9,63.1,2.64,4.17,5.6
2021-05-05 01:40:17+02:00,1554,12.2,61.4,4.61,5.09,5.09
2021-05-05 01:45:14+02:00,1555,12.2,61.4,1.97,3.07,4.09
2021-05-05 01:50:14+02:00,1556,12.5,60.0,2.99,3.67,4.09
2021-05-05 01:55:14+02:00,1557,12.5,59.8,3.52,6.52,9.51
2021-05-05 02:00:15+02:00,1558,12.4,59.9,2.4,2.66,2.66
2021-05-05 02:05:14+02:00,1559,12.5,59.5,4.01,4.43,4.43
2021-05-05 02:10:17+02:00,1560,12.4,60.0,1.99,2.71,3.29
2021-05-05 02:15:16+02:00,1561,12.4,60.0,2.32,2.56,2.56
2021-05-05 02:20:14+02:00,1562,12.5,59.5,1.82,2.01,2.01
2021-05-05 02:25:14+02:00,1563,12.4,59.2,1.8,3.43,5.05
2021-05-05 02:30:14+02:00,1564,12.3,59.6,2.27,4.92,7.65
2021-05-05 02:35:15+02:00,1565,12.3,59.7,5.64,6.24,6.24
2021-05-05 02:40:15+02:00,1566,12.4,59.4,3.71,5.16,6.37
2021-05-05 02:45:14+02:00,1567,12.6,58.9,3.04,4.16,5.06
2021-05-05 02:50:14+02:00,1568,12.6,58.7,4.68,5.91,6.74
2021-05-05 02:55:15+02:00,1569,12.4,59.1,3.63,7.56,11.58
2021-05-05 03:00:14+02:00,1570,12.5,59.7,3.97,4.39,4.39
2021-05-05 03:05:15+02:00,1571,12.3,60.9,2.97,3.28,3.28
2021-05-05 03:10:15+02:00,1572,12.1,61.6,2.41,2.66,2.66
2021-05-05 03:15:15+02:00,1573,12.0,62.5,5.73,11.59,17.56
2021-05-05 03:20:15+02:00,1574,12.1,62.6,1.82,2.02,2.02
2021-05-05 03:25:14+02:00,1575,12.2,62.8,5.6,8.61,11.36
2021-05-05 03:30:14+02:00,1576,12.0,63.7,2.5,2.77,2.77
2021-05-05 03:40:15+02:00,1577,12.0,63.8,2.38,2.63,2.63
2021-05-05 03:45:14+02:00,1578,12.0,63.8,3.19,5.06,6.81
2021-05-05 03:50:14+02:00,1579,12.0,64.2,3.53,3.91,3.91
2021-05-05 03:55:14+02:00,1580,11.9,64.8,6.42,7.8,8.59
2021-05-05 04:00:15+02:00,1581,11.8,65.1,1.91,2.12,2.12
2021-05-05 04:05:17+02:00,1582,11.8,66.1,4.62,5.11,5.11
2021-05-05 04:10:15+02:00,1583,11.8,66.1,5.34,9.69,13.99
2021-05-05 04:15:15+02:00,1584,11.7,66.7,2.13,2.35,2.35
2021-05-05 04:20:15+02:00,1585,11.6,67.8,5.19,5.74,5.74
2021-05-05 04:25:14+02:00,1586,11.6,68.2,4.12,7.5,10.84
2021-05-05 04:30:14+02:00,1587,11.1,71.6,6.45,10.59,14.54
2021-05-05 04:35:17+02:00,1588,11.0,72.9,5.61,6.2,6.2
2021-05-05 04:40:14+02:00,1589,11.1,73.0,5.09,5.63,5.63
2021-05-05 04:45:14+02:00,1590,11.1,72.4,3.86,5.61,7.14
2021-05-05 04:50:20+02:00,1591,10.0,90.2,9.02,9.97,9.97
2021-05-05 04:55:20+02:00,1592,9.4,92.1,7.55,8.35,8.35
2021-05-05 05:00:14+02:00,1593,9.4,92.1,6.74,9.42,11.65
2021-05-05 05:05:14+02:00,1594,9.4,92.7,6.07,7.05,7.45
2021-05-05 05:10:15+02:00,1595,9.2,88.7,5.74,8.26,10.44
2021-05-05 05:15:15+02:00,1596,9.3,88.9,6.29,6.95,6.95
2021-05-05 05:20:15+02:00,1597,9.3,89.0,5.97,7.42,8.34
2021-05-05 05:25:14+02:00,1598,9.4,89.2,8.33,10.59,12.17
2021-05-05 05:30:14+02:00,1599,9.3,89.3,5.96,7.9,9.39
2021-05-05 05:35:15+02:00,1600,9.4,89.3,6.97,8.22,8.8
2021-05-05 05:40:15+02:00,1601,9.6,89.5,4.64,5.13,5.13
2021-05-05 05:45:14+02:00,1602,9.6,89.5,2.17,2.39,2.39
2021-05-05 05:50:14+02:00,1603,10.0,89.6,5.38,6.8,7.77
2021-05-05 05:55:16+02:00,1604,9.9,89.7,6.01,8.18,9.92
2021-05-05 06:00:14+02:00,1605,9.9,89.7,0.57,0.62,0.62
2021-05-05 06:05:14+02:00,1606,7.1,92.5,8.82,24.24,40.71
